Komentar,Gender
"wiandra001 : Ribet, kakel mah samperin aja langsung. emoticon-Cape d...",wanita
" Momogu
09-09-2015 20:59
Kaskus Addict
Posts: 3,345
#18

Kalo gw sih tergantung dari siapa yg ngajak duluan ya...
Tapi so far kalo first date emang rata2 cowo yang bayarin yang pernah gw tau...

sejauh ini sih gw walau si cowo ny mau bayarin, gw gak mau..
*apa gw yang bego atau gimana yak.. emoticon-Ngakak
gw nolak gara2 gw gak mau keterhantungan sih intinya... ",wanita
" sabrine.sophia
12-09-2015 15:07
Newbie
Posts: 21
#20

Kalo ngerasa cowok ya bayar lah gannn...
kalo ngerasa bukan cowok yahhhh nunggu dibayarin aja gaann...


pilih mana? ",wanita
" runarunarun
17-09-2015 13:57
Kaskus Addict
Posts: 3,506
#23

Pas pdkt ane sering nya sih maunya ditraktir gan. Hahahaha emoticon-Embarrassment

Nah, nanti kalo udh jadian, ane inisiatif gantian traktir atau 50:50

Kdg ane sbgai cewe jg ngajaknya gini ""eh bsok habis joging njajan bubur dpan jalan itu yok. Aku yg traktir deeehh"" emoticon-Big Grin


Smoga membantu gan emoticon-Big Grin",wanita
" andraolivia
18-02-2017 10:55
Kaskus Geek
Posts: 13,552
#41

bayar sendirisendiri kan makan sendirisendiri . kata bokap ane sebagai cewe jangan terlalu nyusahin orang lainlah .. apa lagi bukan suaminyaemoticon-Ngacir ",wanita
 Pachysandra : ane sih demen pewangi pakaian ye gan. kan ada tuh sekarang yang nempelnya lama emoticon-Malu (S) ,wanita
dekyomoss : cowo cool itu ngomong seperlunya tapi tetep bisa becanda..cuman becandanya yang mutu.. kalo gue pribadi sih suka cowo kaya gitu drpd cowo pecicilan..,wanita
"aokicha►
cowo cool tuh seru,bisa bikin gw penasaran..",wanita
"sefril►
yang dimaksud cowo cool itu yg cuek, gak terlalu peduli ama lingkungan, pendiem, tertutup ye? klo menurut gw kayaknya cewe yg suka tipe cowo kayak gitu terpengaruh ama manga atau komik jepang de.. soalnya karakter cowo utama di komik2 jepang banyak yg kaya gitu..

ps: just an opinion.. don't take it seriously.. emoticon-Big Grin",wanita
"lalalola
kadang cowok dingin bikin cewek juga meleleh loh, tapi kalo cowok itu overload ke-cool-an nya, cewek jadi ga betah disampingnya, cewek itu punya hakekat diayomin, diperhatiin, disayang , walaupun ga semua cewek seperti itu juga. kalo dari gw sendiri, gw suka sama cowok yang bisa seimbang-in antara dimana dia harus cool dan dimana dia perhatian banget sama gw, alhamdulilah gw udah dapet yang gw mau itu hehe",wanita
"sashimi kawaii►
Cowok cool versi gue sih artinya bukan dingin, tapi keren emoticon-Big Grin

Definisi cowok cool:
- ga pecicilan, ga kecentilan, dan ga banyak gaya
- ga banyak omong, tapi begitu ngomong, omongannya bermutu
- bisa mengambil sikap dalam situasi sulit dan berani bertanggungjawab penuh atas keputusan yang dia buat sendiri
- bersikap gentleman terhadap cewek
- berpendirian kuat dan memegang teguh prinsip2 hidupnya",wanita
"pandapenyet►
Kalo cow cool itu..pendiam & gak cerewet. Mangkannya gw suka, apalagi sorot matanya / cara dia memandang.......membuat gw gemeteran emoticon-Malu",wanita
" b3123fyn
31-01-2014 12:13
Kaskus Addict
Posts: 2,164
#2

cowok gue aslinya kulit putih tapi jadi sawo matang karena panas panasan.

gimana dah tuh. apa gue bisa dibilang suka dua duanya? emoticon-EEK! ",wanita
" fhey14
31-01-2014 13:20
Kaskuser
Posts: 194
#4

penggennya punya cowo kulit putih biar tar bisa memperbaiki keturunan.. tapi cowo yg kulitnya rada sawo mateng ituu keliatan machoooo..emoticon-Belomatabelo ",wanita
"sella91►
buat pacar ya?
pengen dijawab aq jg kangen,
tapi ga gitu penting sih dijawab kangen balik/engga karna itu dia lg ngeluapin perasaannya aja..
tapi harapan sih bakal diajak ketemu buat lepasin kangen atau langsung ditelpon",wanita
"amengsss►
kalo ane bilang kangen ke pacar , dia langsung video call terus jawab disitu deh emoticon-Malu",wanita
"archaengela►
Hmmm ya pengen jawabannya (alternatif):
1. Aku kangen juga sama kamu, pake banget.
2. Aku lebih kangen sama kamu. Pengen ketemuan sekarang juga.
3. Kombinasi 1 dan 2 dan ngomong manis yang lain emoticon-Big Grin",wanita
"anohana►
pinginnya dikangenin juga, trs klo pun blm bisa ketemuan ya paling ga nemenin sms an emoticon-Big Grin",wanita
"vanillalova►
kl ane sih gan emoticon-Malu (S)

""me too honey... together forever ya hon""
emoticon-Malu (S)",wanita
"clarsbee►
wkwk. yg manis manis lah dan terus ditemenin. mnurut gue kangen itu karena ada sesuatu yg hilang.. bukan kangen pengen ketemu -__-",wanita
"smnj►
kalo ane ngomong gitu paling cowo ane bales antara 2 ini gan:

aku juga kangen kamu ({}):$

peluuukk ({})",wanita
" Ay4mK4lkun
07-04-2019 18:03
Kaskus Maniac
Posts: 6,318
#1

ane nikah umur 27, suami ane umur 33 gan baru bulan kmrn nikahnya. jodoh gak akan maksa kok.
agan gak usah takut masalah umur, kasian kan cwe nya di todong kudu siap nikah. ane dulu ragu masalah pernikahan, sampe ane yakin sama diri sendiri klo ane bakal nikah n siap untuk menjadi ibu nanti nya. udahlah gan klo agan buru2 mo punya anak silahkan cari perempuan lain yg sudah siap hari ini juga. agan menikah itu cinta nya tulus gak sih, menerima kekurangan nya. masa mo menjadikan mesin pembuat anak, klo misal maap2 aja lom d ksh rejeki nya apa nuntut kudu bisa cwe nya agan. sungguh ane sebagai perempuan kecewa terhadap agan!!!!! ",wanita
" MeiCHocoEido99
05-03-2015 18:37
Kaskus Maniac
Posts: 7,422
#1

ga suka dua duanya
sukanya yg mulus ",wanita
" mykinen 
05-03-2015 20:08
Aktivis Reg. Jambi
Posts: 9,478
#2

tergantung wajahnya sih dan tergantung bentuk kumisnya.
kalo kyk Pak Raden atau suaminya inul sih ogah
:d

kalo tipis dan cocok dgn wajahnya kadang jd kesan macho dan kebapakan. emoticon-Hammer (S) ",wanita
" xiaope
05-03-2015 22:23
Moderator Kaskus
Posts: 67,835
#4

sukanya sih yang ga kumisan haha..
tapi kalau buat bapak2 keknya cocok2 aja kumisan, ntar kalo 5 tahun kumisan terus tiba2 dicukur, langsung muda lagi 10 tahun lol",wanita
"profile-picture
nonanyonyo
07-03-2015 16:50
Kaskus Maniac
Posts: 6,725
#6

suka yg gak berkumis gan emoticon-Big Grin gatau alasannya kenapa, suka yg gak kumisan aja ",wanita
" dinaa.
07-03-2015 19:46
Newbie
Posts: 13
#7

cowok tanpa kumis..alesan lebih rapih emoticon-Smilie ",wanita
" funchapun
08-03-2015 03:31
Kaskus Addict
Posts: 1,097
#8

Sukanya yang tanpa kumis, gak kebayang aja gitu sama yg kumisan '-' ",wanita
" Verial
08-03-2015 22:36
Kaskus Addict
Posts: 3,968
#9

Hahhaah ini sebenernya lebih ke arah selera akan style, dan ada beberapa pria yang cocok berkumis dan ada yang engga emoticon-Ngakak (S)
Urusan kumis ini sebenernya hanyalah urusan waktu aja, pada saatnya nanti seorang suamipun akan berkumis. Apakah si istri akan melarang suami untuk berkumis? ",wanita
" intanraden
08-03-2015 23:50
Kaskus Maniac
Posts: 6,946
#10

ga suka yang berkumis gan alesan nya klo di cium pasti gatel nusuk pipi emoticon-Big Grin ",wanita
" inase301 
12-03-2015 16:39
Education Enthusiast
Posts: 53,625
#11

kalo ane sih lebih suka yg berkumis tapi kumis tipis emoticon-Big Grin
soalnya terkesan sedikit jantan dan menggoda gt emoticon-Ngakak ",wanita
" norva.amelia
13-03-2015 09:19
Kaskus Addict
Posts: 2,744
#13

brewokan tipis macam justin timberlake atau Ethan Hawke ",wanita
"profile-picture
hudaniya12
13-03-2015 21:25
Kaskus Addict
Posts: 1,510
#16

brewokan kaya vokalis maroon 5 gan emoticon-Peluk",wanita
" furrychan
14-03-2015 12:57
Kaskuser
Posts: 242
#17

kalo ane sih lebih suka yg ga ada kumisnya gan emoticon-Malu emoticon-Malu
soalnya ane ga suka cowo yg brewokan atau ada kumisnya. gatau tuh napa. anti ajaa gituu ...

kecuali bapa ane ... emoticon-Sundul Gan (S) ",wanita
" kodok.ranger
14-03-2015 20:56
Kaskus Addict
Posts: 1,393
#18

Ane malah suka yg kumisan gan
Bewokan tp rapih g bradulan kmn2 tuh cakep

Cowo2 kumis tipis jg
Hmm~ ala2 kumis lele ",wanita
" ninnakembang
15-03-2015 14:26
Kaskus Maniac
Posts: 6,326
#20

kalau cuman kumis doang males ah ane gan
ane suka nya sama cowok brewokan kaya adam levine gitu emoticon-Malu (S) ",wanita
" nara07
17-03-2015 12:26
Newbie
Posts: 76
#23

cuman ngasih pendapat aja gan emoticon-Malu (S)
kalo ane sih mana aja yang cocok. berkumis atau ga ada kumis yang penting ""orangnya"" emoticon-Ngakak (S) ",wanita
" josephinerisa
19-03-2015 13:51
Newbie
Posts: 43
#25

ane suka dua2nya .. emoticon-Wink ",wanita
" toddlercookies
21-03-2015 21:52
Kaskus Addict
Posts: 2,586
#26

gak kumis yang tebel juga sih gan tipis2 seksi sih boleh aja. dicampur jenggot ala2 adam levine. oh damn too hot! emoticon-Ngakak (S)

tapiiii..... balik lagi ke tampang! kalo tampangnya gak cocok buat kumisan mah jangan dipaksain kumisan, nanti malah aneh emoticon-Betty (S) ",wanita
